seed,episode,t,env_name,condition,metabolic_load,agent_id,action,energy_true,energy_model,energy_pred,distress_self,distress_other_est,distress_coupled,pe,valence,arousal,Ns,internal,efference,g_eff,precision_eff,has_food,partner_alive,transfer_event,lesion_mode
4,4,16,SocialCorridorWorld,social_affective_direct,medium,possessor,STAY,0.6449999999999996,0.7854243726644194,0.6633487453288395,0.0,0.7,0.5249999999999999,-0.0183487453288399,0.0,0.5433487453288398,0.8793222881516061,0.8813359991924248,0.8740392917587342,1.761325082226062,1.27915125467116,0,0,0,none
4,4,17,SocialCorridorWorld,social_affective_direct,medium,possessor,STAY,0.6099999999999995,0.7633371863322095,0.6541743726644195,0.0,0.7,0.5249999999999999,-0.044174372664419925,0.0,0.5691743726644198,0.878223211465075,0.8800908841014848,0.8758547694615594,1.7210652394500285,1.27167437266442,0,0,0,none
5,5,0,SocialCorridorWorld,social_affective_direct,medium,possessor,STAY,0.6649999999999999,0.7293749999999999,0.60625,0.0,0.49999999999999994,0.37499999999999994,0.05874999999999997,0.2500000000000001,0.4337499999999999,0.5,0.2,0.06000000000000001,1.0,1.0,0,1,0,none
5,5,1,SocialCorridorWorld,social_affective_direct,medium,possessor,STAY,0.6299999999999999,0.7298437499999999,0.6290624999999999,0.0,0.5349999999999999,0.40124999999999994,0.0009375000000000355,0.19750000000000012,0.4021875,0.6222273374068803,0.36889093496275216,0.15266728048882566,1.9392120000000002,1.216875,0,1,0,none
5,5,2,SocialCorridorWorld,social_affective_direct,medium,possessor,LEFT,0.5749999999999998,0.705859375,0.6229687499999998,0.0,0.57,0.4275,-0.047968750000000004,0.14500000000000002,0.47546875,0.80552114477221,0.5435430188865353,0.2699300020081386,1.9414647612952205,1.20109375,0,1,0,none
5,5,3,SocialCorridorWorld,social_affective_direct,medium,possessor,LEFT,0.5199999999999998,0.6696484374999998,0.592421875,0.03035156250000015,0.605,0.48410156250000014,-0.07242187500000019,0.031796874999999725,0.5565234375000003,0.8731510850108344,0.6753862453362549,0.3915668750065735,2.01876097887702,1.237734375,0,1,0,none
5,5,4,SocialCorridorWorld,social_affective_direct,medium,possessor,LEFT,0.46499999999999975,0.6311181640624999,0.5420605468749997,0.06888183593750008,0.6399999999999999,0.5488818359375001,-0.07706054687499997,0.0,0.6259423828125,0.8791918700317505,0.7569084952144531,0.5011693610689374,2.1414117335016143,1.27826171875,0,1,0,none
5,5,5,SocialCorridorWorld,social_affective_direct,medium,possessor,GET,0.4299999999999997,0.6024505615234372,0.4873352050781249,0.09754943847656272,0.6749999999999999,0.6037994384765627,-0.05733520507812517,0.0,0.6611346435546879,0.8842136021101302,0.807830537972724,0.5931677141400733,2.1859260887137877,1.31297119140625,1,1,0,none
5,5,6,SocialCorridorWorld,social_affective_direct,medium,possessor,EAT,0.5949999999999998,0.6765439605712888,0.4468132019042966,0.023456039428711106,0.7,0.548456039428711,0.14818679809570318,0.0,0.6966428375244142,0.8867077920856935,0.8393814396179118,0.6670318317834248,2.176925450026406,1.330567321777344,0,1,0,none
5,5,7,SocialCorridorWorld,social_affective_direct,medium,possessor,STAY,0.5599999999999997,0.6868289852142331,0.5394299507141112,0.013171014785766877,0.7,0.5381710147857668,0.02057004928588857,0.0,0.5587410640716554,0.8891901351270821,0.8593049178215799,0.7247137575948714,2.1664870464635566,1.348321418762207,0,1,0,none
5,5,8,SocialCorridorWorld,social_affective_direct,medium,possessor,GET,0.5249999999999997,0.6731858694553372,0.5522862315177914,0.02681413054466275,0.7,0.5518141305446627,-0.027286231517791748,0.0,0.5791003620624544,0.8793544231159246,0.8673247199393177,0.7674970462982054,2.02960532218403,1.2793705320358277,1,0,0,none
5,5,9,SocialCorridorWorld,social_affective_direct,medium,possessor,EAT,0.6899999999999997,0.7505697010457513,0.5352323368191716,0.0,0.7,0.5249999999999999,0.15476766318082813,0.0,0.679767663180828,0.8808401357836874,0.8727308862770655,0.7990671982918633,2.008855282687748,1.289550181031227,0,0,0,none
5,5,10,SocialCorridorWorld,social_affective_direct,medium,possessor,STAY,0.6549999999999997,0.7684098505228755,0.6193197010457513,0.0,0.7,0.5249999999999999,0.0356802989542484,0.0,0.5606802989542483,0.888014652022329,0.878844392575171,0.8230003565768556,2.044024501350972,1.339883831590414,0,0,0,none
5,5,11,SocialCorridorWorld,social_affective_direct,medium,possessor,STAY,0.6199999999999997,0.7598299252614376,0.6371598505228755,0.0,0.7,0.5249999999999999,-0.01715985052287583,0.0,0.5421598505228757,0.8794964531967264,0.8791052168237932,0.8398318146509368,1.9264730441494073,1.2803401494771243,0,0,0,none
5,5,12,SocialCorridorWorld,social_affective_direct,medium,possessor,STAY,0.5849999999999996,0.7380399626307186,0.6285799252614376,0.0,0.7,0.5249999999999999,-0.043579925261437946,0.0,0.5685799252614379,0.8781355499259784,0.8787173500646673,0.8514974752750559,1.8801306523577277,1.271079925261438,0,0,0,none
5,5,13,SocialCorridorWorld,social_affective_direct,medium,possessor,GET,0.5499999999999996,0.7096449813153591,0.6067899626307186,0.0,0.7,0.5249999999999999,-0.056789962630719004,0.0,0.5817899626307189,0.8800739008464412,0.8792599703773769,0.8598262238057522,1.8645661714846762,1.284289962630719,1,0,0,none
5,5,14,SocialCorridorWorld,social_affective_direct,medium,possessor,EAT,0.7149999999999996,0.7779474906576793,0.5783949813153592,0.0,0.7,0.5249999999999999,0.13660501868464048,0.0,0.6616050186846404,0.8810355182351225,0.8799701895204751,0.8658694135201692,1.8403625239284522,1.2908949813153594,0,0,0,none
5,5,15,SocialCorridorWorld,social_affective_direct,medium,possessor,STAY,0.6799999999999996,0.7945987453288395,0.6466974906576793,0.0,0.7,0.5249999999999999,0.03330250934232026,0.0,0.5583025093423202,0.8867408987683802,0.8826784732196372,0.8709121314300097,1.8589316407217866,1.3308025093423201,0,0,0,none
5,5,16,SocialCorridorWorld,social_affective_direct,medium,possessor,STAY,0.6449999999999996,0.7854243726644194,0.6633487453288395,0.0,0.7,0.5249999999999999,-0.0183487453288399,0.0,0.5433487453288398,0.8793222881516061,0.8813359991924248,0.8740392917587342,1.761325082226062,1.27915125467116,0,0,0,none
5,5,17,SocialCorridorWorld,social_affective_direct,medium,possessor,STAY,0.6099999999999995,0.7633371863322095,0.6541743726644195,0.0,0.7,0.5249999999999999,-0.044174372664419925,0.0,0.5691743726644198,0.878223211465075,0.8800908841014848,0.8758547694615594,1.7210652394500285,1.27167437266442,0,0,0,none
6,6,0,SocialCorridorWorld,social_affective_direct,medium,possessor,STAY,0.6649999999999999,0.7293749999999999,0.60625,0.0,0.49999999999999994,0.37499999999999994,0.05874999999999997,0.2500000000000001,0.4337499999999999,0.5,0.2,0.06000000000000001,1.0,1.0,0,1,0,none
6,6,1,SocialCorridorWorld,social_affective_direct,medium,possessor,STAY,0.6299999999999999,0.7298437499999999,0.6290624999999999,0.0,0.5349999999999999,0.40124999999999994,0.0009375000000000355,0.19750000000000012,0.4021875,0.6222273374068803,0.36889093496275216,0.15266728048882566,1.9392120000000002,1.216875,0,1,0,none
6,6,2,SocialCorridorWorld,social_affective_direct,medium,possessor,LEFT,0.5749999999999998,0.705859375,0.6229687499999998,0.0,0.57,0.4275,-0.047968750000000004,0.14500000000000002,0.47546875,0.80552114477221,0.5435430188865353,0.2699300020081386,1.9414647612952205,1.20109375,0,1,0,none
6,6,3,SocialCorridorWorld,social_affective_direct,medium,possessor,LEFT,0.5199999999999998,0.6696484374999998,0.592421875,0.03035156250000015,0.605,0.48410156250000014,-0.07242187500000019,0.031796874999999725,0.5565234375000003,0.8731510850108344,0.6753862453362549,0.3915668750065735,2.01876097887702,1.237734375,0,1,0,none
6,6,4,SocialCorridorWorld,social_affective_direct,medium,possessor,LEFT,0.46499999999999975,0.6311181640624999,0.5420605468749997,0.06888183593750008,0.6399999999999999,0.5488818359375001,-0.07706054687499997,0.0,0.6259423828125,0.8791918700317505,0.7569084952144531,0.5011693610689374,2.1414117335016143,1.27826171875,0,1,0,none
6,6,5,SocialCorridorWorld,social_affective_direct,medium,possessor,GET,0.4299999999999997,0.6024505615234372,0.4873352050781249,0.09754943847656272,0.6749999999999999,0.6037994384765627,-0.05733520507812517,0.0,0.6611346435546879,0.8842136021101302,0.807830537972724,0.5931677141400733,2.1859260887137877,1.31297119140625,1,1,0,none
6,6,6,SocialCorridorWorld,social_affective_direct,medium,possessor,EAT,0.5949999999999998,0.6765439605712888,0.4468132019042966,0.023456039428711106,0.7,0.548456039428711,0.14818679809570318,0.0,0.6966428375244142,0.8867077920856935,0.8393814396179118,0.6670318317834248,2.176925450026406,1.330567321777344,0,1,0,none
6,6,7,SocialCorridorWorld,social_affective_direct,medium,possessor,STAY,0.5599999999999997,0.6868289852142331,0.5394299507141112,0.013171014785766877,0.7,0.5381710147857668,0.02057004928588857,0.0,0.5587410640716554,0.8891901351270821,0.8593049178215799,0.7247137575948714,2.1664870464635566,1.348321418762207,0,1,0,none
6,6,8,SocialCorridorWorld,social_affective_direct,medium,possessor,GET,0.5249999999999997,0.6731858694553372,0.5522862315177914,0.02681413054466275,0.7,0.5518141305446627,-0.027286231517791748,0.0,0.5791003620624544,0.8793544231159246,0.8673247199393177,0.7674970462982054,2.02960532218403,1.2793705320358277,1,0,0,none
6,6,9,SocialCorridorWorld,social_affective_direct,medium,possessor,EAT,0.6899999999999997,0.7505697010457513,0.5352323368191716,0.0,0.7,0.5249999999999999,0.15476766318082813,0.0,0.679767663180828,0.8808401357836874,0.8727308862770655,0.7990671982918633,2.008855282687748,1.289550181031227,0,0,0,none
6,6,10,SocialCorridorWorld,social_affective_direct,medium,possessor,STAY,0.6549999999999997,0.7684098505228755,0.6193197010457513,0.0,0.7,0.5249999999999999,0.0356802989542484,0.0,0.5606802989542483,0.888014652022329,0.878844392575171,0.8230003565768556,2.044024501350972,1.339883831590414,0,0,0,none
6,6,11,SocialCorridorWorld,social_affective_direct,medium,possessor,STAY,0.6199999999999997,0.7598299252614376,0.6371598505228755,0.0,0.7,0.5249999999999999,-0.01715985052287583,0.0,0.5421598505228757,0.8794964531967264,0.8791052168237932,0.8398318146509368,1.9264730441494073,1.2803401494771243,0,0,0,none
6,6,12,SocialCorridorWorld,social_affective_direct,medium,possessor,STAY,0.5849999999999996,0.7380399626307186,0.6285799252614376,0.0,0.7,0.5249999999999999,-0.043579925261437946,0.0,0.5685799252614379,0.8781355499259784,0.8787173500646673,0.8514974752750559,1.8801306523577277,1.271079925261438,0,0,0,none
6,6,13,SocialCorridorWorld,social_affective_direct,medium,possessor,GET,0.5499999999999996,0.7096449813153591,0.6067899626307186,0.0,0.7,0.5249999999999999,-0.056789962630719004,0.0,0.5817899626307189,0.8800739008464412,0.8792599703773769,0.8598262238057522,1.8645661714846762,1.284289962630719,1,0,0,none
6,6,14,SocialCorridorWorld,social_affective_direct,medium,possessor,EAT,0.7149999999999996,0.7779474906576793,0.5783949813153592,0.0,0.7,0.5249999999999999,0.13660501868464048,0.0,0.6616050186846404,0.8810355182351225,0.8799701895204751,0.8658694135201692,1.8403625239284522,1.2908949813153594,0,0,0,none
6,6,15,SocialCorridorWorld,social_affective_direct,medium,possessor,STAY,0.6799999999999996,0.7945987453288395,0.6466974906576793,0.0,0.7,0.5249999999999999,0.03330250934232026,0.0,0.5583025093423202,0.8867408987683802,0.8826784732196372,0.8709121314300097,1.8589316407217866,1.3308025093423201,0,0,0,none
6,6,16,SocialCorridorWorld,social_affective_direct,medium,possessor,STAY,0.6449999999999996,0.7854243726644194,0.6633487453288395,0.0,0.7,0.5249999999999999,-0.0183487453288399,0.0,0.5433487453288398,0.8793222881516061,0.8813359991924248,0.8740392917587342,1.761325082226062,1.27915125467116,0,0,0,none
6,6,17,SocialCorridorWorld,social_affective_direct,medium,possessor,STAY,0.6099999999999995,0.7633371863322095,0.6541743726644195,0.0,0.7,0.5249999999999999,-0.044174372664419925,0.0,0.5691743726644198,0.878223211465075,0.8800908841014848,0.8758547694615594,1.7210652394500285,1.27167437266442,0,0,0,none
7,7,0,SocialCorridorWorld,social_affective_direct,medium,possessor,STAY,0.6649999999999999,0.7293749999999999,0.60625,0.0,0.49999999999999994,0.37499999999999994,0.05874999999999997,0.2500000000000001,0.4337499999999999,0.5,0.2,0.06000000000000001,1.0,1.0,0,1,0,none
7,7,1,SocialCorridorWorld,social_affective_direct,medium,possessor,STAY,0.6299999999999999,0.7298437499999999,0.6290624999999999,0.0,0.5349999999999999,0.40124999999999994,0.0009375000000000355,0.19750000000000012,0.4021875,0.6222273374068803,0.36889093496275216,0.15266728048882566,1.9392120000000002,1.216875,0,1,0,none
7,7,2,SocialCorridorWorld,social_affective_direct,medium,possessor,LEFT,0.5749999999999998,0.705859375,0.6229687499999998,0.0,0.57,0.4275,-0.047968750000000004,0.14500000000000002,0.47546875,0.80552114477221,0.5435430188865353,0.2699300020081386,1.9414647612952205,1.20109375,0,1,0,none
7,7,3,SocialCorridorWorld,social_affective_direct,medium,possessor,LEFT,0.5199999999999998,0.6696484374999998,0.592421875,0.03035156250000015,0.605,0.48410156250000014,-0.07242187500000019,0.031796874999999725,0.5565234375000003,0.8731510850108344,0.6753862453362549,0.3915668750065735,2.01876097887702,1.237734375,0,1,0,none
7,7,4,SocialCorridorWorld,social_affective_direct,medium,possessor,LEFT,0.46499999999999975,0.6311181640624999,0.5420605468749997,0.06888183593750008,0.6399999999999999,0.5488818359375001,-0.07706054687499997,0.0,0.6259423828125,0.8791918700317505,0.7569084952144531,0.5011693610689374,2.1414117335016143,1.27826171875,0,1,0,none
7,7,5,SocialCorridorWorld,social_affective_direct,medium,possessor,GET,0.4299999999999997,0.6024505615234372,0.4873352050781249,0.09754943847656272,0.6749999999999999,0.6037994384765627,-0.05733520507812517,0.0,0.6611346435546879,0.8842136021101302,0.807830537972724,0.5931677141400733,2.1859260887137877,1.31297119140625,1,1,0,none
7,7,6,SocialCorridorWorld,social_affective_direct,medium,possessor,EAT,0.5949999999999998,0.6765439605712888,0.4468132019042966,0.023456039428711106,0.7,0.548456039428711,0.14818679809570318,0.0,0.6966428375244142,0.8867077920856935,0.8393814396179118,0.6670318317834248,2.176925450026406,1.330567321777344,0,1,0,none
7,7,7,SocialCorridorWorld,social_affective_direct,medium,possessor,STAY,0.5599999999999997,0.6868289852142331,0.5394299507141112,0.013171014785766877,0.7,0.5381710147857668,0.02057004928588857,0.0,0.5587410640716554,0.8891901351270821,0.8593049178215799,0.7247137575948714,2.1664870464635566,1.348321418762207,0,1,0,none
7,7,8,SocialCorridorWorld,social_affective_direct,medium,possessor,GET,0.5249999999999997,0.6731858694553372,0.5522862315177914,0.02681413054466275,0.7,0.5518141305446627,-0.027286231517791748,0.0,0.5791003620624544,0.8793544231159246,0.8673247199393177,0.7674970462982054,2.02960532218403,1.2793705320358277,1,0,0,none
7,7,9,SocialCorridorWorld,social_affective_direct,medium,possessor,EAT,0.6899999999999997,0.7505697010457513,0.5352323368191716,0.0,0.7,0.5249999999999999,0.15476766318082813,0.0,0.679767663180828,0.8808401357836874,0.8727308862770655,0.7990671982918633,2.008855282687748,1.289550181031227,0,0,0,none
7,7,10,SocialCorridorWorld,social_affective_direct,medium,possessor,STAY,0.6549999999999997,0.7684098505228755,0.6193197010457513,0.0,0.7,0.5249999999999999,0.0356802989542484,0.0,0.5606802989542483,0.888014652022329,0.878844392575171,0.8230003565768556,2.044024501350972,1.339883831590414,0,0,0,none
7,7,11,SocialCorridorWorld,social_affective_direct,medium,possessor,STAY,0.6199999999999997,0.7598299252614376,0.6371598505228755,0.0,0.7,0.5249999999999999,-0.01715985052287583,0.0,0.5421598505228757,0.8794964531967264,0.8791052168237932,0.8398318146509368,1.9264730441494073,1.2803401494771243,0,0,0,none
7,7,12,SocialCorridorWorld,social_affective_direct,medium,possessor,STAY,0.5849999999999996,0.7380399626307186,0.6285799252614376,0.0,0.7,0.5249999999999999,-0.043579925261437946,0.0,0.5685799252614379,0.8781355499259784,0.8787173500646673,0.8514974752750559,1.8801306523577277,1.271079925261438,0,0,0,none
7,7,13,SocialCorridorWorld,social_affective_direct,medium,possessor,GET,0.5499999999999996,0.7096449813153591,0.6067899626307186,0.0,0.7,0.5249999999999999,-0.056789962630719004,0.0,0.5817899626307189,0.8800739008464412,0.8792599703773769,0.8598262238057522,1.8645661714846762,1.284289962630719,1,0,0,none
7,7,14,SocialCorridorWorld,social_affective_direct,medium,possessor,EAT,0.7149999999999996,0.7779474906576793,0.5783949813153592,0.0,0.7,0.5249999999999999,0.13660501868464048,0.0,0.6616050186846404,0.8810355182351225,0.8799701895204751,0.8658694135201692,1.8403625239284522,1.2908949813153594,0,0,0,none
7,7,15,SocialCorridorWorld,social_affective_direct,medium,possessor,STAY,0.6799999999999996,0.7945987453288395,0.6466974906576793,0.0,0.7,0.5249999999999999,0.03330250934232026,0.0,0.5583025093423202,0.8867408987683802,0.8826784732196372,0.8709121314300097,1.8589316407217866,1.3308025093423201,0,0,0,none
7,7,16,SocialCorridorWorld,social_affective_direct,medium,possessor,STAY,0.6449999999999996,0.7854243726644194,0.6633487453288395,0.0,0.7,0.5249999999999999,-0.0183487453288399,0.0,0.5433487453288398,0.8793222881516061,0.8813359991924248,0.8740392917587342,1.761325082226062,1.27915125467116,0,0,0,none
7,7,17,SocialCorridorWorld,social_affective_direct,medium,possessor,STAY,0.6099999999999995,0.7633371863322095,0.6541743726644195,0.0,0.7,0.5249999999999999,-0.044174372664419925,0.0,0.5691743726644198,0.878223211465075,0.8800908841014848,0.8758547694615594,1.7210652394500285,1.27167437266442,0,0,0,none
