model,seed,scenic_side,choice_entry,decided,choice_commit,decided_commit,time_scenic,time_dull,time_center,scenic_time_share,time_scenic_barrier,time_dull_barrier,scenic_time_share_barrier,success,hazard_contacts,mean_valence_scenic,mean_valence_dull,mean_arousal_scenic,mean_arousal_dull
Ipsundrum+affect,6,left,scenic,True,scenic,True,16,0,64,1.0,11,0,1.0,True,0,0.9294864877247546,,0.04265487676291263,
Ipsundrum+affect,7,right,scenic,True,scenic,True,18,0,19,1.0,11,0,1.0,True,0,0.6527050455142898,,0.1305848905466878,
Ipsundrum+affect,8,left,,False,none,False,0,0,80,0.0,0,0,0.0,False,0,,,,
Ipsundrum+affect,9,right,scenic,True,scenic,True,43,0,37,1.0,34,0,1.0,False,0,0.8058789879173361,,0.0816368176021463,
Ipsundrum+affect,10,left,scenic,True,scenic,True,22,0,12,1.0,17,0,1.0,True,0,0.7047879748107586,,0.15604234916606885,
Ipsundrum+affect,11,right,scenic,True,scenic,True,18,0,25,1.0,11,0,1.0,True,0,0.6496952038708743,,0.1554550103397923,
Ipsundrum+affect,12,left,scenic,True,scenic,True,30,0,43,1.0,19,0,1.0,True,0,0.7520321989362042,,0.10803050306262417,
Ipsundrum+affect,13,right,,False,scenic,True,8,0,72,1.0,0,0,0.0,False,0,0.7065529257191413,,0.09903364635638084,
Ipsundrum+affect,14,left,,False,none,False,0,0,80,0.0,0,0,0.0,False,0,,,,
Ipsundrum+affect,15,right,dull,True,dull,True,0,30,21,0.0,0,23,0.0,True,0,,0.5390521285755195,,0.15453872385763445
Ipsundrum+affect,16,left,scenic,True,scenic,True,18,0,43,1.0,11,0,1.0,True,0,0.8639105730087926,,0.06338733527126877,
Ipsundrum+affect,17,right,scenic,True,scenic,True,17,0,21,1.0,11,0,1.0,True,0,0.6518653912716792,,0.13293440436950177,
Ipsundrum+affect,18,left,scenic,True,scenic,True,27,0,24,1.0,16,0,1.0,True,0,0.6846318594746903,,0.11557839118456602,
Ipsundrum+affect,19,right,scenic,True,scenic,True,21,0,52,1.0,13,0,1.0,True,0,0.7605466406806652,,0.11226607382695858,
