model,seed,condition,valid,ns_at_lesion,post_lesion_halflife,post_lesion_auc,immediate_slope,message
Ipsundrum+affect,12,lesion,True,0.8558433795803027,150.0,70.94699962263309,-0.38543293499605585,censored
Ipsundrum+affect,12,sham,True,0.8558433795803027,150.0,98.63762390950544,-0.004939998093509423,censored
Ipsundrum+affect,13,lesion,True,0.856920740984318,150.0,71.24015135960748,-0.38455006569154515,censored
Ipsundrum+affect,13,sham,True,0.856920740984318,150.0,98.89916036145807,-0.004910412421625265,censored
Ipsundrum+affect,14,lesion,True,0.8591432345320341,150.0,71.84531975496996,-0.38272594244855807,censored
Ipsundrum+affect,14,sham,True,0.8591432345320341,150.0,99.43757088262012,-0.004849672945339445,censored
Ipsundrum+affect,15,lesion,True,0.859255828646179,150.0,71.87599351116505,-0.382633428092361,censored
Ipsundrum+affect,15,sham,True,0.859255828646179,150.0,99.46479378315206,-0.004846606308120172,censored
Ipsundrum+affect,16,lesion,True,0.8597337598455633,150.0,72.00621155383439,-0.38224062028859135,censored
Ipsundrum+affect,16,sham,True,0.8597337598455633,150.0,99.5803201208407,-0.004833600533432625,censored
Ipsundrum+affect,17,lesion,True,0.8606712523712483,150.0,72.26171939759436,-0.3814695869670664,censored
Ipsundrum+affect,17,sham,True,0.8606712523712483,150.0,99.80680394220252,-0.004808141808588795,censored
Ipsundrum+affect,18,lesion,True,0.8582817148702776,150.0,71.61066651764023,-0.38343349471745924,censored
Ipsundrum+affect,18,sham,True,0.8582817148702776,150.0,99.2291916178333,-0.00487317097109774,censored
Ipsundrum+affect,19,lesion,True,0.8589177609582775,150.0,71.78389892001722,-0.3829111759981503,censored
Ipsundrum+affect,19,sham,True,0.8589177609582775,150.0,99.38304866921648,-0.004855817033327825,censored
