model,seed,scenic_side,condition,phase,episode_idx,choice_entry,decided,scenic_choice,split_novelty_left,split_novelty_right,split_novelty_delta,split_novelty_scenic,split_novelty_dull,split_valence,split_arousal,split_body_budget,score_base,score_epistemic,score_progress,score_curiosity,score_total,score_other,action,action_random
Ipsundrum,2,left,none_familiar,test,2,dull,True,False,0.35355339059327373,0.5,0.14644660940672627,0.35355339059327373,0.5,,,,0.40179256934959107,0.0,0.0,0.5,0.701792569349591,-0.20000000000000007,forward,True
Ipsundrum,2,left,none_familiar,test,3,,False,False,0.35355339059327373,0.35355339059327373,0.0,0.35355339059327373,0.35355339059327373,,,,0.40179256934959107,0.0,0.0,0.35355339059327373,0.5553459599428647,-0.20000000000000007,forward,True
Ipsundrum,2,left,none_familiar,test,4,dull,True,False,0.1889822365046136,0.22360679774997896,0.034624561245365365,0.1889822365046136,0.22360679774997896,,,,0.40179256934959107,0.0,0.0,0.22360679774997896,0.42539936709957,-0.2,forward,True
Ipsundrum,2,left,none_familiar,test,5,scenic,True,True,0.1889822365046136,0.20412414523193154,0.015141908727317938,0.1889822365046136,0.20412414523193154,,,,0.40179256934959107,0.0,0.0,0.20412414523193154,0.4059167145815226,-0.2,forward,False
Ipsundrum,3,right,scenic_familiar,test,1,scenic,True,True,0.5,0.15075567228888181,-0.3492443277111182,0.15075567228888181,0.5,,,,0.40179256934959107,0.0,0.0,0.5,0.701792569349591,-0.20000000000000007,forward,False
Ipsundrum,3,right,scenic_familiar,test,2,dull,True,False,0.35355339059327373,0.14433756729740646,-0.20921582329586727,0.14433756729740646,0.35355339059327373,,,,0.40179256934959107,0.0,0.0,0.35355339059327373,0.5553459599428647,-0.20000000000000007,turn_left,True
Ipsundrum,3,right,scenic_familiar,test,3,dull,True,False,0.22360679774997896,0.12909944487358055,-0.09450735287639841,0.12909944487358055,0.22360679774997896,,,,0.40179256934959107,0.0,0.0,0.22360679774997896,0.42539936709957,-0.2,forward,False
Ipsundrum,3,right,scenic_familiar,test,4,dull,True,False,0.20412414523193154,0.12909944487358055,-0.07502470035835099,0.12909944487358055,0.20412414523193154,,,,0.40179256934959107,0.0,0.0,0.20412414523193154,0.4059167145815226,-0.2,forward,False
Ipsundrum,3,right,scenic_familiar,test,5,dull,True,False,0.1889822365046136,0.12909944487358055,-0.05988279163103305,0.12909944487358055,0.1889822365046136,,,,0.40179256934959107,0.0,0.0,0.1889822365046136,0.3907748058542046,-0.2,forward,False
Ipsundrum,3,right,dull_familiar,test,1,scenic,True,True,0.15075567228888181,0.5,0.3492443277111182,0.5,0.15075567228888181,,,,0.40179256934959107,0.0,0.0,0.5,0.701792569349591,-0.20000000000000007,forward,False
Ipsundrum,3,right,dull_familiar,test,2,scenic,True,True,0.15075567228888181,0.35355339059327373,0.20279771830439192,0.35355339059327373,0.15075567228888181,,,,0.40179256934959107,0.0,0.0,0.35355339059327373,0.5553459599428647,-0.20000000000000007,forward,False
Ipsundrum,3,right,dull_familiar,test,3,scenic,True,True,0.15075567228888181,0.2886751345948129,0.1379194623059311,0.2886751345948129,0.15075567228888181,,,,0.40179256934959107,0.0,0.0,0.2886751345948129,0.49046770394440403,-0.2,forward,False
Ipsundrum,3,right,dull_familiar,test,4,scenic,True,True,0.15075567228888181,0.25,0.09924432771111819,0.25,0.15075567228888181,,,,0.40179256934959107,0.0,0.0,0.25,0.45179256934959106,-0.2,forward,False
Ipsundrum,3,right,dull_familiar,test,5,scenic,True,True,0.15075567228888181,0.22360679774997896,0.07285112546109715,0.22360679774997896,0.15075567228888181,,,,0.40179256934959107,0.0,0.0,0.22360679774997896,0.42539936709957,-0.2,forward,False
Ipsundrum,3,right,both_familiar,test,1,dull,True,False,0.20412414523193154,0.20412414523193154,0.0,0.20412414523193154,0.20412414523193154,,,,0.40179256934959107,0.0,0.0,0.20412414523193154,0.4059167145815226,-0.2,forward,False
Ipsundrum,3,right,both_familiar,test,2,scenic,True,True,0.1889822365046136,0.20412414523193154,0.015141908727317938,0.20412414523193154,0.1889822365046136,,,,0.40179256934959107,0.0,0.0,0.20412414523193154,0.4059167145815226,-0.2,forward,False
Ipsundrum,3,right,both_familiar,test,3,dull,True,False,0.1889822365046136,0.1889822365046136,0.0,0.1889822365046136,0.1889822365046136,,,,0.40179256934959107,0.0,0.0,0.1889822365046136,0.3907748058542046,-0.2,forward,False
Ipsundrum,3,right,both_familiar,test,4,scenic,True,True,0.17677669529663687,0.1889822365046136,0.012205541207976733,0.1889822365046136,0.17677669529663687,,,,0.40179256934959107,0.0,0.0,0.1889822365046136,0.3907748058542046,-0.2,forward,False
Ipsundrum,3,right,both_familiar,test,5,dull,True,False,0.17677669529663687,0.17677669529663687,0.0,0.17677669529663687,0.17677669529663687,,,,0.40179256934959107,0.0,0.0,0.17677669529663687,0.3785692646462279,-0.2,forward,False
Ipsundrum,3,right,none_familiar,test,1,scenic,True,True,0.5,0.5,0.0,0.5,0.5,,,,0.40179256934959107,0.0,0.0,0.5,0.701792569349591,-0.20000000000000007,forward,True
Ipsundrum,3,right,none_familiar,test,2,dull,True,False,0.35355339059327373,0.35355339059327373,0.0,0.35355339059327373,0.35355339059327373,,,,0.40179256934959107,0.0,0.0,0.35355339059327373,0.5553459599428647,-0.20000000000000007,forward,False
Ipsundrum,3,right,none_familiar,test,3,dull,True,False,0.2886751345948129,0.35355339059327373,0.06487825599846081,0.35355339059327373,0.2886751345948129,,,,0.40179256934959107,0.0,0.0,0.2886751345948129,0.49046770394440403,-0.2,forward,False
Ipsundrum,3,right,none_familiar,test,4,scenic,True,True,0.25,0.35355339059327373,0.10355339059327373,0.35355339059327373,0.25,,,,0.40179256934959107,0.0,0.0,0.35355339059327373,0.5553459599428647,-0.20000000000000007,forward,False
Ipsundrum,3,right,none_familiar,test,5,dull,True,False,0.25,0.2886751345948129,0.03867513459481292,0.2886751345948129,0.25,,,,0.40179256934959107,0.0,0.0,0.25,0.45179256934959106,-0.2,forward,False
Ipsundrum,4,left,scenic_familiar,test,1,scenic,True,True,0.15075567228888181,0.5,0.3492443277111182,0.15075567228888181,0.5,,,,0.40179256934959107,0.0,0.0,0.5,0.701792569349591,-0.20000000000000007,forward,False
Ipsundrum,4,left,scenic_familiar,test,2,dull,True,False,0.1386750490563073,0.2886751345948129,0.15000008553850563,0.1386750490563073,0.2886751345948129,,,,0.40179256934959107,0.0,0.0,0.2886751345948129,0.49046770394440403,-0.2,forward,False
Ipsundrum,4,left,scenic_familiar,test,3,scenic,True,True,0.1386750490563073,0.22360679774997896,0.08493174869367168,0.1386750490563073,0.22360679774997896,,,,0.40179256934959107,0.0,0.0,0.22360679774997896,0.42539936709957,-0.2,forward,False
Ipsundrum,4,left,scenic_familiar,test,4,dull,True,False,0.1336306209562122,0.20412414523193154,0.07049352427571934,0.1336306209562122,0.20412414523193154,,,,0.40179256934959107,0.0,0.0,0.20412414523193154,0.4059167145815226,-0.2,forward,False
Ipsundrum,4,left,scenic_familiar,test,5,scenic,True,True,0.1336306209562122,0.17677669529663687,0.04314607434042467,0.1336306209562122,0.17677669529663687,,,,0.40179256934959107,0.0,0.0,0.17677669529663687,0.3785692646462279,-0.2,forward,False
Ipsundrum,4,left,dull_familiar,test,1,dull,True,False,0.5,0.15075567228888181,-0.3492443277111182,0.5,0.15075567228888181,,,,0.40179256934959107,0.0,0.0,0.5,0.701792569349591,-0.20000000000000007,forward,False
Ipsundrum,4,left,dull_familiar,test,2,scenic,True,True,0.2886751345948129,0.15075567228888181,-0.1379194623059311,0.2886751345948129,0.15075567228888181,,,,0.40179256934959107,0.0,0.0,0.2886751345948129,0.49046770394440403,-0.2,forward,False
Ipsundrum,4,left,dull_familiar,test,3,dull,True,False,0.22360679774997896,0.14433756729740646,-0.0792692304525725,0.22360679774997896,0.14433756729740646,,,,0.40179256934959107,0.0,0.0,0.22360679774997896,0.42539936709957,-0.2,turn_left,False
